annotation_label_id,label_id,label_name,label_hierarchy,user_id,firstname,lastname,image_id,filename,image_longitude,image_latitude,shape_id,shape_name,points,attributes,annotation_id,created_at
12745199,178967,solitary-actiniaria,"anemones > solitary-actiniaria",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[1272.47,1273.44,32.1]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",11803444,"2021-09-08 00:18:25"
13363596,179008,solitary-scleractinia,"stony_corals > solitary-scleractinia",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[1009.05,1909.56,33.42]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12324962,"2022-01-06 07:49:28"
13424078,178995,branching_bushy-gorgonacea,"octocorals > branching_bushy-gorgonacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[1538.36,545.86,61.12]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12368285,"2022-01-10 03:04:49"
13542340,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[2155,1787.41,36.84]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456822,"2022-01-17 07:05:52"
13542341,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[1947.88,1295.86,29.3]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456823,"2022-01-17 07:05:53"
13542342,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[434.3,507.51,26.39]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456824,"2022-01-17 07:05:55"
13542343,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[501.57,528.75,37.14]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456825,"2022-01-17 07:05:57"
13542344,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[496.85,617.85,26.12]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456826,"2022-01-17 07:05:58"
13542345,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[1197.29,622.57,60.33]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456827,"2022-01-17 07:06:00"
13542346,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112951,PS06_292_0002__PS06_292_009.jpg,,,4,Circle,"[1932.54,951.84,22.17]","{""size"":4105764,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456828,"2022-01-17 07:06:02"
13542347,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112951,PS06_292_0002__PS06_292_009.jpg,,,4,Circle,"[1056.26,742.36,38.9]","{""size"":4105764,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456829,"2022-01-17 07:06:03"
13542348,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112952,PS06_292_0003__PS06_292_011.jpg,,,4,Circle,"[360.54,211.28,44.6]","{""size"":3976801,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456830,"2022-01-17 07:06:05"
13542349,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112952,PS06_292_0003__PS06_292_011.jpg,,,4,Circle,"[1740.76,85,32.33]","{""size"":3976801,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456831,"2022-01-17 07:06:07"
13542350,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112953,PS06_292_0004__PS06_292_001.jpg,,,4,Circle,"[301.53,2317.31,30.04]","{""size"":4333569,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456832,"2022-01-17 07:06:09"
13542351,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112953,PS06_292_0004__PS06_292_001.jpg,,,4,Circle,"[901.06,716.99,20.75]","{""size"":4333569,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456833,"2022-01-17 07:06:10"
13542352,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112953,PS06_292_0004__PS06_292_001.jpg,,,4,Circle,"[2022.82,609,35.65]","{""size"":4333569,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456834,"2022-01-17 07:06:12"
13542353,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112953,PS06_292_0004__PS06_292_001.jpg,,,4,Circle,"[2081.24,216,28.32]","{""size"":4333569,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456835,"2022-01-17 07:06:14"
13542354,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112953,PS06_292_0004__PS06_292_001.jpg,,,4,Circle,"[1903.03,391.85,27.48]","{""size"":4333569,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12456836,"2022-01-17 07:06:15"
13561118,178972,unstalked_solitary-ascidiacea,"ascidians > unstalked_solitary-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[1560.19,1154.83,21.19]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12475578,"2022-01-17 22:54:57"
13561119,178972,unstalked_solitary-ascidiacea,"ascidians > unstalked_solitary-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[1596.78,1167.82,16.53]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12475579,"2022-01-17 22:54:59"
13561120,178972,unstalked_solitary-ascidiacea,"ascidians > unstalked_solitary-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[1602.09,1199.09,28.77]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12475580,"2022-01-17 22:55:00"
13561121,178972,unstalked_solitary-ascidiacea,"ascidians > unstalked_solitary-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[2026.36,1222.69,52.71]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12475581,"2022-01-17 22:55:01"
13815279,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112946,PS06_289_0002__PS06_289_006.jpg,,,4,Circle,"[358.18,129.26,49.11]","{""size"":3114053,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12703987,"2022-02-09 04:11:16"
13815280,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[440.21,1943.78,26.32]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12703988,"2022-02-09 04:14:51"
13815281,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[476.2,1893.03,15.68]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12703989,"2022-02-09 04:14:52"
13815282,179008,solitary-scleractinia,"stony_corals > solitary-scleractinia",581,Charley,Gros,1112950,PS06_292_0001__PS06_292_010.jpg,,,4,Circle,"[1214.4,481.54,26.29]","{""size"":3925972,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12703990,"2022-02-09 04:15:37"
13815283,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112951,PS06_292_0002__PS06_292_009.jpg,,,4,Circle,"[437.26,1180.8,31.06]","{""size"":4105764,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12703991,"2022-02-09 04:15:59"
13815284,179008,solitary-scleractinia,"stony_corals > solitary-scleractinia",581,Charley,Gros,1112951,PS06_292_0002__PS06_292_009.jpg,,,4,Circle,"[349.33,1272.26,17.02]","{""size"":4105764,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12703992,"2022-02-09 04:16:04"
13815285,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112952,PS06_292_0003__PS06_292_011.jpg,,,4,Circle,"[1636.9,2051.18,31.76]","{""size"":3976801,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12703993,"2022-02-09 04:16:27"
13815286,178971,unstalked_colonial-ascidiacea,"ascidians > unstalked_colonial-ascidiacea",581,Charley,Gros,1112953,PS06_292_0004__PS06_292_001.jpg,,,4,Circle,"[1204.96,267.34,26.19]","{""size"":4333569,""mimetype"":""image\/jpeg"",""width"":2417,""height"":2407}",12703994,"2022-02-09 04:22:00"
